ID,Time,Value_0,Mask_0,Value_1,Mask_1,Value_2,Mask_2,Value_3,Mask_3,Value_4,Mask_4,Value_5,Mask_5,Value_6,Mask_6,Value_7,Mask_7,Value_8,Mask_8,Value_9,Mask_9,Value_10,Mask_10,Value_11,Mask_11,Value_12,Mask_12,Value_13,Mask_13,Value_14,Mask_14,Value_15,Mask_15,Value_16,Mask_16,Value_17,Mask_17,Value_18,Mask_18,Value_19,Mask_19,Value_20,Mask_20,Value_21,Mask_21,Value_22,Mask_22,Value_23,Mask_23,Value_24,Mask_24,Value_25,Mask_25,Value_26,Mask_26,Value_27,Mask_27,Value_28,Mask_28,Value_29,Mask_29,Value_30,Mask_30,Value_31,Mask_31,Value_32,Mask_32,Value_33,Mask_33,Value_34,Mask_34,Value_35,Mask_35,Value_36,Mask_36,Value_37,Mask_37,Value_38,Mask_38,Value_39,Mask_39
170.0,103.63693287037036,0,1.0,1,1.0,1,1.0,0,1.0,0,1.0,1,1.0,0,1.0,1,1.0,0,1.0,1,1.0,0,1.0,0,1.0,0,1.0,1,1.0,1,1.0,1,1.0,1,1.0,1,1.0,0,1.0,0,1.0,1,1.0,1,1.0,0,1.0,0,1.0,1,1.0,1,1.0,1,1.0,1,1.0,0,1.0,0,1.0,0,1.0,1,1.0,0,1.0,0,1.0,1,1.0,0,1.0,0,1.0,0,1.0,1,1.0,1,1.0
170.0,103.74959490740741,0,1.0,1,1.0,1,1.0,0,1.0,0,1.0,1,1.0,0,1.0,1,1.0,0,1.0,1,1.0,0,1.0,0,1.0,0,1.0,1,1.0,1,1.0,1,1.0,1,1.0,1,1.0,0,1.0,0,1.0,1,1.0,1,1.0,0,1.0,0,1.0,1,1.0,1,1.0,1,1.0,1,1.0,0,1.0,0,1.0,0,1.0,1,1.0,0,1.0,0,1.0,1,1.0,0,1.0,1,1.0,1,1.0,0,1.0,0,1.0
170.0,104.05171296296295,0,1.0,1,1.0,1,1.0,0,1.0,0,1.0,1,1.0,0,1.0,1,1.0,0,1.0,1,1.0,0,1.0,0,1.0,0,1.0,1,1.0,1,1.0,1,1.0,1,1.0,1,1.0,0,1.0,0,1.0,1,1.0,1,1.0,0,1.0,0,1.0,1,1.0,1,1.0,1,1.0,1,1.0,0,1.0,0,1.0,1,1.0,1,1.0,1,1.0,1,1.0,1,1.0,0,1.0,1,1.0,1,1.0,0,1.0,1,1.0
170.0,104.17738425925926,0,1.0,1,1.0,1,1.0,0,1.0,0,1.0,1,1.0,0,1.0,1,1.0,0,1.0,1,1.0,0,1.0,0,1.0,0,1.0,1,1.0,1,1.0,1,1.0,1,1.0,1,1.0,0,1.0,0,1.0,1,1.0,1,1.0,0,1.0,0,1.0,0,1.0,1,1.0,1,1.0,0,1.0,1,1.0,1,1.0,0,1.0,0,1.0,1,1.0,1,1.0,0,1.0,1,1.0,1,1.0,0,1.0,0,1.0,1,1.0
170.0,105.56395833333333,0,1.0,1,1.0,1,1.0,0,1.0,0,1.0,1,1.0,0,1.0,1,1.0,0,1.0,1,1.0,0,1.0,0,1.0,0,1.0,1,1.0,1,1.0,1,1.0,1,1.0,1,1.0,0,1.0,0,1.0,1,1.0,1,1.0,0,1.0,0,1.0,1,1.0,1,1.0,1,1.0,1,1.0,0,1.0,0,1.0,0,1.0,1,1.0,0,1.0,0,1.0,1,1.0,0,1.0,0,1.0,0,1.0,1,1.0,1,1.0
170.0,105.61185185185185,0,1.0,1,1.0,1,1.0,0,1.0,0,1.0,1,1.0,0,1.0,1,1.0,0,1.0,1,1.0,0,1.0,0,1.0,0,1.0,1,1.0,1,1.0,1,1.0,1,1.0,1,1.0,0,1.0,0,1.0,1,1.0,0,1.0,0,1.0,1,1.0,1,1.0,0,1.0,1,1.0,1,1.0,1,1.0,0,1.0,0,1.0,0,1.0,1,1.0,1,1.0,0,1.0,0,1.0,0,1.0,0,1.0,0,1.0,1,1.0
170.0,106.6145486111111,0,1.0,1,1.0,1,1.0,0,1.0,0,1.0,1,1.0,0,1.0,1,1.0,0,1.0,1,1.0,0,1.0,0,1.0,0,1.0,1,1.0,1,1.0,1,1.0,1,1.0,1,1.0,0,1.0,0,1.0,1,1.0,0,1.0,0,1.0,1,1.0,1,1.0,0,1.0,1,1.0,1,1.0,1,1.0,0,1.0,0,1.0,0,1.0,1,1.0,1,1.0,0,1.0,0,1.0,0,1.0,0,1.0,0,1.0,1,1.0
170.0,106.96206018518518,0,1.0,1,1.0,1,1.0,0,1.0,0,1.0,1,1.0,0,1.0,1,1.0,0,1.0,1,1.0,0,1.0,0,1.0,0,1.0,1,1.0,1,1.0,1,1.0,1,1.0,1,1.0,0,1.0,0,1.0,1,1.0,0,1.0,1,1.0,1,1.0,0,1.0,0,1.0,0,1.0,1,1.0,0,1.0,0,1.0,0,1.0,1,1.0,1,1.0,0,1.0,0,1.0,1,1.0,0,1.0,1,1.0,1,1.0,0,1.0
170.0,107.14879629629628,0,1.0,1,1.0,1,1.0,0,1.0,0,1.0,1,1.0,0,1.0,1,1.0,0,1.0,1,1.0,0,1.0,0,1.0,0,1.0,1,1.0,1,1.0,1,1.0,1,1.0,1,1.0,0,1.0,0,1.0,1,1.0,1,1.0,0,1.0,0,1.0,1,1.0,1,1.0,1,1.0,1,1.0,0,1.0,0,1.0,0,1.0,1,1.0,0,1.0,0,1.0,1,1.0,0,1.0,0,1.0,0,1.0,1,1.0,1,1.0
170.0,107.56136574074075,0,1.0,1,1.0,1,1.0,0,1.0,0,1.0,1,1.0,0,1.0,1,1.0,0,1.0,1,1.0,0,1.0,0,1.0,0,1.0,1,1.0,1,1.0,1,1.0,1,1.0,1,1.0,0,1.0,0,1.0,1,1.0,1,1.0,0,1.0,0,1.0,1,1.0,1,1.0,1,1.0,1,1.0,0,1.0,0,1.0,0,1.0,1,1.0,0,1.0,0,1.0,1,1.0,0,1.0,0,1.0,0,1.0,1,1.0,1,1.0
170.0,107.62371527777778,0,1.0,1,1.0,1,1.0,0,1.0,0,1.0,1,1.0,0,1.0,1,1.0,0,1.0,1,1.0,0,1.0,0,1.0,0,1.0,1,1.0,1,1.0,1,1.0,1,1.0,1,1.0,0,1.0,0,1.0,1,1.0,0,1.0,0,1.0,1,1.0,1,1.0,0,1.0,1,1.0,1,1.0,1,1.0,0,1.0,0,1.0,0,1.0,1,1.0,1,1.0,0,1.0,0,1.0,0,1.0,0,1.0,0,1.0,1,1.0
170.0,107.96974537037038,0,1.0,1,1.0,1,1.0,0,1.0,0,1.0,1,1.0,0,1.0,1,1.0,0,1.0,1,1.0,0,1.0,0,1.0,0,1.0,1,1.0,1,1.0,1,1.0,1,1.0,1,1.0,0,1.0,0,1.0,1,1.0,0,1.0,1,1.0,1,1.0,0,1.0,0,1.0,0,1.0,1,1.0,0,1.0,0,1.0,0,1.0,1,1.0,1,1.0,0,1.0,0,1.0,1,1.0,0,1.0,1,1.0,1,1.0,0,1.0
170.0,108.56318287037037,0,1.0,1,1.0,1,1.0,0,1.0,0,1.0,1,1.0,0,1.0,1,1.0,0,1.0,1,1.0,0,1.0,0,1.0,0,1.0,1,1.0,1,1.0,1,1.0,1,1.0,1,1.0,0,1.0,0,1.0,1,1.0,1,1.0,0,1.0,0,1.0,1,1.0,1,1.0,1,1.0,1,1.0,0,1.0,0,1.0,0,1.0,1,1.0,0,1.0,0,1.0,1,1.0,0,1.0,0,1.0,0,1.0,1,1.0,1,1.0
170.0,108.81260416666667,0,1.0,1,1.0,1,1.0,0,1.0,0,1.0,1,1.0,0,1.0,1,1.0,0,1.0,1,1.0,0,1.0,0,1.0,0,1.0,1,1.0,1,1.0,1,1.0,1,1.0,1,1.0,0,1.0,0,1.0,1,1.0,0,1.0,0,1.0,1,1.0,1,1.0,0,1.0,1,1.0,1,1.0,1,1.0,0,1.0,0,1.0,0,1.0,1,1.0,1,1.0,0,1.0,0,1.0,0,1.0,0,1.0,0,1.0,1,1.0
170.0,109.55686342592593,0,1.0,1,1.0,1,1.0,0,1.0,0,1.0,1,1.0,0,1.0,1,1.0,0,1.0,1,1.0,0,1.0,0,1.0,0,1.0,1,1.0,1,1.0,1,1.0,1,1.0,1,1.0,0,1.0,0,1.0,1,1.0,1,1.0,0,1.0,0,1.0,1,1.0,1,1.0,1,1.0,1,1.0,0,1.0,0,1.0,0,1.0,1,1.0,0,1.0,0,1.0,1,1.0,0,1.0,0,1.0,0,1.0,1,1.0,1,1.0
170.0,109.67373842592593,0,1.0,1,1.0,1,1.0,0,1.0,0,1.0,1,1.0,0,1.0,1,1.0,0,1.0,1,1.0,0,1.0,0,1.0,0,1.0,1,1.0,1,1.0,1,1.0,1,1.0,1,1.0,0,1.0,0,1.0,1,1.0,0,1.0,0,1.0,1,1.0,1,1.0,0,1.0,1,1.0,1,1.0,1,1.0,0,1.0,0,1.0,0,1.0,1,1.0,1,1.0,0,1.0,0,1.0,0,1.0,0,1.0,0,1.0,1,1.0
170.0,110.61770833333333,0,1.0,1,1.0,1,1.0,0,1.0,0,1.0,1,1.0,0,1.0,1,1.0,0,1.0,1,1.0,0,1.0,0,1.0,0,1.0,1,1.0,1,1.0,1,1.0,1,1.0,1,1.0,0,1.0,0,1.0,1,1.0,1,1.0,0,1.0,0,1.0,1,1.0,1,1.0,1,1.0,1,1.0,0,1.0,0,1.0,0,1.0,1,1.0,0,1.0,0,1.0,1,1.0,0,1.0,0,1.0,0,1.0,1,1.0,1,1.0
170.0,111.81222222222222,0,1.0,1,1.0,1,1.0,0,1.0,0,1.0,1,1.0,0,1.0,1,1.0,0,1.0,1,1.0,0,1.0,0,1.0,0,1.0,1,1.0,1,1.0,1,1.0,1,1.0,1,1.0,0,1.0,0,1.0,1,1.0,1,1.0,0,1.0,0,1.0,0,1.0,1,1.0,1,1.0,0,1.0,0,1.0,0,1.0,1,1.0,1,1.0,0,1.0,0,1.0,0,1.0,0,1.0,1,1.0,1,1.0,0,1.0,1,1.0
170.0,113.01637731481482,0,1.0,1,1.0,1,1.0,0,1.0,0,1.0,1,1.0,0,1.0,1,1.0,0,1.0,1,1.0,0,1.0,0,1.0,0,1.0,1,1.0,1,1.0,1,1.0,1,1.0,1,1.0,0,1.0,0,1.0,1,1.0,1,1.0,0,1.0,0,1.0,1,1.0,1,1.0,1,1.0,1,1.0,0,1.0,0,1.0,0,1.0,1,1.0,0,1.0,0,1.0,1,1.0,0,1.0,1,1.0,1,1.0,0,1.0,0,1.0
170.0,113.53738425925927,0,1.0,1,1.0,1,1.0,0,1.0,0,1.0,1,1.0,0,1.0,1,1.0,0,1.0,1,1.0,0,1.0,0,1.0,0,1.0,1,1.0,1,1.0,1,1.0,1,1.0,1,1.0,0,1.0,0,1.0,1,1.0,1,1.0,0,1.0,0,1.0,1,1.0,1,1.0,1,1.0,1,1.0,0,1.0,0,1.0,0,1.0,1,1.0,0,1.0,0,1.0,1,1.0,0,1.0,0,1.0,0,1.0,1,1.0,1,1.0
170.0,113.82604166666665,0,1.0,1,1.0,1,1.0,0,1.0,0,1.0,1,1.0,0,1.0,1,1.0,0,1.0,1,1.0,0,1.0,0,1.0,0,1.0,1,1.0,1,1.0,1,1.0,1,1.0,1,1.0,0,1.0,0,1.0,1,1.0,0,1.0,0,1.0,1,1.0,1,1.0,0,1.0,1,1.0,0,1.0,1,1.0,1,1.0,0,1.0,1,1.0,1,1.0,1,1.0,1,1.0,1,1.0,1,1.0,1,1.0,1,1.0,0,1.0
170.0,114.56158564814814,0,1.0,1,1.0,1,1.0,0,1.0,0,1.0,1,1.0,0,1.0,1,1.0,0,1.0,1,1.0,0,1.0,0,1.0,0,1.0,1,1.0,1,1.0,1,1.0,1,1.0,1,1.0,0,1.0,0,1.0,1,1.0,1,1.0,0,1.0,0,1.0,1,1.0,1,1.0,1,1.0,1,1.0,0,1.0,0,1.0,0,1.0,1,1.0,0,1.0,0,1.0,1,1.0,0,1.0,0,1.0,0,1.0,1,1.0,1,1.0
170.0,116.55304398148148,0,1.0,1,1.0,1,1.0,0,1.0,0,1.0,1,1.0,0,1.0,1,1.0,0,1.0,1,1.0,0,1.0,0,1.0,0,1.0,1,1.0,1,1.0,1,1.0,1,1.0,1,1.0,0,1.0,0,1.0,1,1.0,1,1.0,0,1.0,0,1.0,1,1.0,1,1.0,1,1.0,1,1.0,0,1.0,0,1.0,0,1.0,1,1.0,0,1.0,0,1.0,1,1.0,0,1.0,0,1.0,0,1.0,1,1.0,1,1.0
170.0,116.68034722222222,0,1.0,1,1.0,1,1.0,0,1.0,0,1.0,1,1.0,0,1.0,1,1.0,0,1.0,1,1.0,0,1.0,0,1.0,0,1.0,1,1.0,1,1.0,1,1.0,1,1.0,1,1.0,0,1.0,0,1.0,1,1.0,0,1.0,0,1.0,1,1.0,1,1.0,0,1.0,1,1.0,1,1.0,1,1.0,0,1.0,0,1.0,0,1.0,1,1.0,1,1.0,0,1.0,0,1.0,0,1.0,0,1.0,0,1.0,1,1.0
170.0,117.12209490740742,0,1.0,1,1.0,1,1.0,0,1.0,0,1.0,1,1.0,0,1.0,1,1.0,0,1.0,1,1.0,0,1.0,0,1.0,0,1.0,1,1.0,1,1.0,1,1.0,1,1.0,1,1.0,0,1.0,0,1.0,1,1.0,1,1.0,0,1.0,0,1.0,1,1.0,1,1.0,0,1.0,1,1.0,1,1.0,0,1.0,1,1.0,1,1.0,0,1.0,1,1.0,0,1.0,0,1.0,1,1.0,0,1.0,0,1.0,1,1.0
170.0,117.830625,0,1.0,1,1.0,1,1.0,0,1.0,0,1.0,1,1.0,0,1.0,1,1.0,0,1.0,1,1.0,0,1.0,0,1.0,0,1.0,1,1.0,1,1.0,1,1.0,1,1.0,1,1.0,0,1.0,0,1.0,1,1.0,1,1.0,0,1.0,0,1.0,1,1.0,1,1.0,0,1.0,0,1.0,0,1.0,1,1.0,1,1.0,1,1.0,0,1.0,0,1.0,1,1.0,0,1.0,0,1.0,0,1.0,0,1.0,1,1.0
170.0,117.8309375,0,1.0,1,1.0,1,1.0,0,1.0,0,1.0,1,1.0,0,1.0,1,1.0,0,1.0,1,1.0,0,1.0,0,1.0,0,1.0,1,1.0,1,1.0,1,1.0,1,1.0,1,1.0,0,1.0,0,1.0,1,1.0,1,1.0,0,1.0,0,1.0,1,1.0,1,1.0,1,1.0,1,1.0,0,1.0,0,1.0,0,1.0,1,1.0,0,1.0,0,1.0,1,1.0,0,1.0,1,1.0,1,1.0,0,1.0,0,1.0
170.0,118.8365162037037,0,1.0,1,1.0,1,1.0,0,1.0,0,1.0,1,1.0,0,1.0,1,1.0,0,1.0,1,1.0,0,1.0,0,1.0,0,1.0,1,1.0,1,1.0,1,1.0,1,1.0,1,1.0,0,1.0,0,1.0,1,1.0,1,1.0,0,1.0,0,1.0,0,1.0,1,1.0,1,1.0,0,1.0,0,1.0,0,1.0,1,1.0,1,1.0,0,1.0,0,1.0,0,1.0,0,1.0,1,1.0,1,1.0,0,1.0,1,1.0
170.0,122.56452546296298,0,1.0,1,1.0,1,1.0,0,1.0,0,1.0,1,1.0,0,1.0,1,1.0,0,1.0,1,1.0,0,1.0,0,1.0,0,1.0,1,1.0,1,1.0,1,1.0,1,1.0,1,1.0,0,1.0,0,1.0,1,1.0,1,1.0,0,1.0,0,1.0,1,1.0,1,1.0,1,1.0,1,1.0,0,1.0,0,1.0,0,1.0,1,1.0,0,1.0,0,1.0,1,1.0,0,1.0,0,1.0,0,1.0,1,1.0,1,1.0
170.0,124.0078125,0,1.0,1,1.0,1,1.0,0,1.0,0,1.0,1,1.0,0,1.0,1,1.0,0,1.0,1,1.0,0,1.0,0,1.0,0,1.0,1,1.0,1,1.0,1,1.0,1,1.0,1,1.0,0,1.0,0,1.0,1,1.0,1,1.0,0,1.0,0,1.0,1,1.0,1,1.0,1,1.0,1,1.0,0,1.0,1,1.0,0,1.0,0,1.0,1,1.0,0,1.0,0,1.0,1,1.0,1,1.0,1,1.0,1,1.0,0,1.0
170.0,124.76686342592592,0,1.0,1,1.0,1,1.0,0,1.0,0,1.0,1,1.0,0,1.0,1,1.0,0,1.0,1,1.0,0,1.0,0,1.0,0,1.0,1,1.0,1,1.0,1,1.0,1,1.0,1,1.0,0,1.0,0,1.0,1,1.0,1,1.0,0,1.0,0,1.0,1,1.0,1,1.0,0,1.0,1,1.0,1,1.0,0,1.0,1,1.0,1,1.0,0,1.0,1,1.0,0,1.0,0,1.0,1,1.0,0,1.0,0,1.0,1,1.0
170.0,125.7829976851852,0,1.0,1,1.0,1,1.0,0,1.0,0,1.0,1,1.0,0,1.0,1,1.0,0,1.0,1,1.0,0,1.0,0,1.0,0,1.0,1,1.0,1,1.0,1,1.0,1,1.0,1,1.0,0,1.0,0,1.0,1,1.0,1,1.0,0,1.0,0,1.0,0,1.0,1,1.0,1,1.0,0,1.0,0,1.0,0,1.0,1,1.0,1,1.0,0,1.0,0,1.0,0,1.0,0,1.0,1,1.0,1,1.0,0,1.0,1,1.0
171.0,93.56224537037036,0,1.0,1,1.0,1,1.0,0,1.0,0,1.0,1,1.0,0,1.0,1,1.0,0,1.0,1,1.0,0,1.0,0,1.0,0,1.0,1,1.0,1,1.0,1,1.0,1,1.0,1,1.0,0,1.0,0,1.0,1,1.0,1,1.0,0,1.0,0,1.0,0,1.0,0,1.0,1,1.0,0,1.0,0,1.0,1,1.0,1,1.0,0,1.0,0,1.0,0,1.0,0,1.0,1,1.0,1,1.0,0,1.0,1,1.0,0,1.0
171.0,95.62623842592592,0,1.0,1,1.0,1,1.0,0,1.0,0,1.0,1,1.0,0,1.0,1,1.0,0,1.0,1,1.0,0,1.0,0,1.0,0,1.0,1,1.0,1,1.0,1,1.0,1,1.0,1,1.0,0,1.0,0,1.0,1,1.0,1,1.0,0,1.0,0,1.0,0,1.0,0,1.0,1,1.0,0,1.0,0,1.0,1,1.0,1,1.0,0,1.0,0,1.0,0,1.0,0,1.0,1,1.0,1,1.0,0,1.0,1,1.0,0,1.0
171.0,97.63012731481483,0,1.0,1,1.0,1,1.0,0,1.0,0,1.0,1,1.0,0,1.0,1,1.0,0,1.0,1,1.0,0,1.0,0,1.0,0,1.0,1,1.0,1,1.0,1,1.0,1,1.0,1,1.0,0,1.0,0,1.0,1,1.0,1,1.0,0,1.0,0,1.0,0,1.0,0,1.0,1,1.0,0,1.0,0,1.0,1,1.0,1,1.0,0,1.0,0,1.0,0,1.0,0,1.0,1,1.0,1,1.0,0,1.0,1,1.0,0,1.0
171.0,97.70313657407407,0,1.0,1,1.0,1,1.0,0,1.0,0,1.0,1,1.0,0,1.0,1,1.0,0,1.0,1,1.0,0,1.0,0,1.0,0,1.0,1,1.0,1,1.0,1,1.0,1,1.0,1,1.0,0,1.0,0,1.0,1,1.0,1,1.0,0,1.0,0,1.0,0,1.0,0,1.0,1,1.0,0,1.0,1,1.0,0,1.0,1,1.0,0,1.0,1,1.0,1,1.0,0,1.0,0,1.0,1,1.0,1,1.0,0,1.0,0,1.0
171.0,98.5383449074074,0,1.0,1,1.0,1,1.0,0,1.0,0,1.0,1,1.0,0,1.0,1,1.0,0,1.0,1,1.0,0,1.0,0,1.0,0,1.0,1,1.0,1,1.0,1,1.0,1,1.0,1,1.0,0,1.0,0,1.0,1,1.0,1,1.0,0,1.0,0,1.0,0,1.0,0,1.0,1,1.0,0,1.0,0,1.0,1,1.0,1,1.0,0,1.0,0,1.0,0,1.0,0,1.0,1,1.0,1,1.0,0,1.0,1,1.0,0,1.0
171.0,100.5947685185185,0,1.0,1,1.0,1,1.0,0,1.0,0,1.0,1,1.0,0,1.0,1,1.0,0,1.0,1,1.0,0,1.0,0,1.0,0,1.0,1,1.0,1,1.0,1,1.0,1,1.0,1,1.0,0,1.0,0,1.0,1,1.0,1,1.0,0,1.0,0,1.0,0,1.0,0,1.0,1,1.0,0,1.0,0,1.0,1,1.0,1,1.0,0,1.0,0,1.0,0,1.0,0,1.0,1,1.0,1,1.0,0,1.0,1,1.0,0,1.0
171.0,101.53052083333334,0,1.0,1,1.0,1,1.0,0,1.0,0,1.0,1,1.0,0,1.0,1,1.0,0,1.0,1,1.0,0,1.0,0,1.0,0,1.0,1,1.0,1,1.0,1,1.0,1,1.0,1,1.0,0,1.0,0,1.0,1,1.0,1,1.0,0,1.0,0,1.0,0,1.0,0,1.0,1,1.0,0,1.0,0,1.0,1,1.0,1,1.0,0,1.0,0,1.0,0,1.0,0,1.0,1,1.0,1,1.0,0,1.0,1,1.0,0,1.0
171.0,102.59121527777778,0,1.0,1,1.0,1,1.0,0,1.0,0,1.0,1,1.0,0,1.0,1,1.0,0,1.0,1,1.0,0,1.0,0,1.0,0,1.0,1,1.0,1,1.0,1,1.0,1,1.0,1,1.0,0,1.0,0,1.0,1,1.0,1,1.0,0,1.0,0,1.0,0,1.0,0,1.0,1,1.0,0,1.0,0,1.0,1,1.0,1,1.0,0,1.0,0,1.0,0,1.0,0,1.0,1,1.0,1,1.0,0,1.0,1,1.0,0,1.0
171.0,103.50864583333333,0,1.0,1,1.0,1,1.0,0,1.0,0,1.0,1,1.0,0,1.0,1,1.0,0,1.0,1,1.0,0,1.0,0,1.0,0,1.0,1,1.0,1,1.0,1,1.0,1,1.0,1,1.0,0,1.0,0,1.0,1,1.0,1,1.0,0,1.0,0,1.0,0,1.0,0,1.0,1,1.0,0,1.0,0,1.0,1,1.0,1,1.0,0,1.0,0,1.0,0,1.0,0,1.0,1,1.0,1,1.0,0,1.0,1,1.0,0,1.0
171.0,104.5644675925926,0,1.0,1,1.0,1,1.0,0,1.0,0,1.0,1,1.0,0,1.0,1,1.0,0,1.0,1,1.0,0,1.0,0,1.0,0,1.0,1,1.0,1,1.0,1,1.0,1,1.0,1,1.0,0,1.0,0,1.0,1,1.0,1,1.0,0,1.0,0,1.0,0,1.0,0,1.0,1,1.0,0,1.0,0,1.0,1,1.0,1,1.0,0,1.0,0,1.0,0,1.0,0,1.0,1,1.0,1,1.0,0,1.0,1,1.0,0,1.0
171.0,105.53767361111112,0,1.0,1,1.0,1,1.0,0,1.0,0,1.0,1,1.0,0,1.0,1,1.0,0,1.0,1,1.0,0,1.0,0,1.0,0,1.0,1,1.0,1,1.0,1,1.0,1,1.0,1,1.0,0,1.0,0,1.0,1,1.0,1,1.0,0,1.0,0,1.0,0,1.0,0,1.0,1,1.0,0,1.0,0,1.0,1,1.0,1,1.0,0,1.0,0,1.0,0,1.0,0,1.0,1,1.0,1,1.0,0,1.0,1,1.0,0,1.0
171.0,109.52380787037038,0,1.0,1,1.0,1,1.0,0,1.0,0,1.0,1,1.0,0,1.0,1,1.0,0,1.0,1,1.0,0,1.0,0,1.0,0,1.0,1,1.0,1,1.0,1,1.0,1,1.0,1,1.0,0,1.0,0,1.0,1,1.0,1,1.0,0,1.0,0,1.0,0,1.0,0,1.0,1,1.0,0,1.0,0,1.0,1,1.0,1,1.0,0,1.0,0,1.0,0,1.0,0,1.0,1,1.0,1,1.0,0,1.0,1,1.0,0,1.0
171.0,110.51407407407407,0,1.0,1,1.0,1,1.0,0,1.0,0,1.0,1,1.0,0,1.0,1,1.0,0,1.0,1,1.0,0,1.0,0,1.0,0,1.0,1,1.0,1,1.0,1,1.0,1,1.0,1,1.0,0,1.0,0,1.0,1,1.0,1,1.0,0,1.0,0,1.0,0,1.0,0,1.0,1,1.0,0,1.0,0,1.0,1,1.0,1,1.0,0,1.0,0,1.0,0,1.0,0,1.0,1,1.0,1,1.0,0,1.0,1,1.0,0,1.0
171.0,111.53230324074075,0,1.0,1,1.0,1,1.0,0,1.0,0,1.0,1,1.0,0,1.0,1,1.0,0,1.0,1,1.0,0,1.0,0,1.0,0,1.0,1,1.0,1,1.0,1,1.0,1,1.0,1,1.0,0,1.0,0,1.0,1,1.0,1,1.0,0,1.0,0,1.0,0,1.0,0,1.0,1,1.0,0,1.0,0,1.0,1,1.0,1,1.0,0,1.0,0,1.0,0,1.0,0,1.0,1,1.0,1,1.0,0,1.0,1,1.0,0,1.0
171.0,111.53498842592592,0,1.0,1,1.0,1,1.0,0,1.0,0,1.0,1,1.0,0,1.0,1,1.0,0,1.0,1,1.0,0,1.0,0,1.0,0,1.0,1,1.0,1,1.0,1,1.0,1,1.0,1,1.0,0,1.0,0,1.0,1,1.0,1,1.0,0,1.0,0,1.0,0,1.0,0,1.0,1,1.0,0,1.0,0,1.0,1,1.0,1,1.0,0,1.0,0,1.0,0,1.0,0,1.0,1,1.0,1,1.0,0,1.0,1,1.0,0,1.0
171.0,113.97618055555556,0,1.0,1,1.0,1,1.0,0,1.0,0,1.0,1,1.0,0,1.0,1,1.0,0,1.0,1,1.0,0,1.0,0,1.0,0,1.0,1,1.0,1,1.0,1,1.0,1,1.0,1,1.0,0,1.0,0,1.0,1,1.0,1,1.0,0,1.0,0,1.0,0,1.0,1,1.0,1,1.0,0,1.0,0,1.0,0,1.0,0,1.0,0,1.0,1,1.0,1,1.0,1,1.0,0,1.0,0,1.0,0,1.0,1,1.0,1,1.0
171.0,114.5129513888889,0,1.0,1,1.0,1,1.0,0,1.0,0,1.0,1,1.0,0,1.0,1,1.0,0,1.0,1,1.0,0,1.0,0,1.0,0,1.0,1,1.0,1,1.0,1,1.0,1,1.0,1,1.0,0,1.0,0,1.0,1,1.0,1,1.0,0,1.0,0,1.0,0,1.0,0,1.0,1,1.0,0,1.0,0,1.0,1,1.0,1,1.0,0,1.0,0,1.0,0,1.0,0,1.0,1,1.0,1,1.0,0,1.0,1,1.0,0,1.0
171.0,116.61113425925926,0,1.0,1,1.0,1,1.0,0,1.0,0,1.0,1,1.0,0,1.0,1,1.0,0,1.0,1,1.0,0,1.0,0,1.0,0,1.0,1,1.0,1,1.0,1,1.0,1,1.0,1,1.0,0,1.0,0,1.0,1,1.0,1,1.0,0,1.0,0,1.0,0,1.0,0,1.0,1,1.0,0,1.0,0,1.0,1,1.0,1,1.0,0,1.0,0,1.0,1,1.0,1,1.0,0,1.0,0,1.0,0,1.0,1,1.0,1,1.0
171.0,116.62385416666666,0,1.0,1,1.0,1,1.0,0,1.0,0,1.0,1,1.0,0,1.0,1,1.0,0,1.0,1,1.0,0,1.0,0,1.0,0,1.0,1,1.0,1,1.0,1,1.0,1,1.0,1,1.0,0,1.0,0,1.0,1,1.0,1,1.0,0,1.0,0,1.0,0,1.0,0,1.0,1,1.0,0,1.0,0,1.0,1,1.0,1,1.0,0,1.0,0,1.0,0,1.0,0,1.0,1,1.0,1,1.0,0,1.0,1,1.0,0,1.0
171.0,116.84390046296296,0,1.0,1,1.0,1,1.0,0,1.0,0,1.0,1,1.0,0,1.0,1,1.0,0,1.0,1,1.0,0,1.0,0,1.0,0,1.0,1,1.0,1,1.0,1,1.0,1,1.0,1,1.0,0,1.0,0,1.0,1,1.0,1,1.0,0,1.0,0,1.0,1,1.0,0,1.0,0,1.0,0,1.0,0,1.0,0,1.0,0,1.0,0,1.0,1,1.0,1,1.0,0,1.0,0,1.0,0,1.0,1,1.0,0,1.0,0,1.0
171.0,116.90533564814814,0,1.0,1,1.0,1,1.0,0,1.0,0,1.0,1,1.0,0,1.0,1,1.0,0,1.0,1,1.0,0,1.0,0,1.0,0,1.0,1,1.0,1,1.0,1,1.0,1,1.0,1,1.0,0,1.0,0,1.0,1,1.0,1,1.0,0,1.0,0,1.0,0,1.0,0,1.0,1,1.0,0,1.0,0,1.0,1,1.0,1,1.0,0,1.0,1,1.0,1,1.0,0,1.0,1,1.0,1,1.0,0,1.0,1,1.0,1,1.0
